"Ticker","Nome","Negócios","Última (R$)","Variação"
"COGN3","Cogna","100.987.800","2,97","+2,77%"
"ENEV3","Eneva","100.144.900","13,97","-1,96%"
"AZUL4","Azul","93.543.000","0,90","-6,25%"
"B3SA3","B3","82.246.300","13,95","-1,06%"
"HAPV3","Hapvida","59.042.700","2,86","+0,35%"
"BBDC4","Banco Bradesco","55.543.700","16,20","+0,75%"
"BBAS3","Banco do Brasil","53.293.100","23,42","-1,18%"
"ITSA4","Itaúsa","49.109.700","11,05","-0,18%"
"RADL3","RaiaDrogasil","47.311.900","14,85","+0,07%"
"PETR4","Petrobras","45.127.700","30,90","-1,09%"
"RAIZ4","Raízen","42.040.900","1,94","-2,51%"
"ABEV3","Ambev","38.207.300","14,03","-0,21%"
"GOLL4","GOL","35.267.600","1,47","+13,08%"
"ITUB4","Itaú Unibanco","31.193.800","37,41","-0,16%"
"CPLE6","Copel","30.024.000","12,67","-0,86%"
"VALE3","Vale","28.286.100","52,10","-2,53%"
"MGLU3","Magazine Luiza","27.780.200","9,22","+1,54%"
"UGPA3","Ultrapar","26.273.300","16,29","-2,92%"
"CMIG4","Cemig","24.921.000","10,84","-0,64%"
"PRIO3","PetroRio","22.845.000","38,95","-2,62%"
"CSNA3","Siderúrgica Nacional","22.043.800","8,25","-3,85%"
"CSAN3","Cosan","21.984.800","8,23","-2,02%"
"BBDC3","Banco Bradesco","18.444.600","13,98","+0,58%"
"RAIL3","Rumo","17.389.900","18,82","-1,88%"
"GGBR4","Gerdau","17.175.500","15,25","-3,17%"
"NTCO3","Natura","16.912.200","10,47","-0,29%"
"VIVT3","Vivo","16.649.400","28,66","+2,14%"
"PETR3","Petrobras","15.545.300","32,91","-1,32%"
"GOAU4","Metalúrgica Gerdau","15.167.400","8,36","-4,35%"
"VBBR3","Vibra Energia","14.532.800","20,18","-2,46%"
"CRFB3","Carrefour Brasil","14.427.600","8,48","+0,36%"
"JBSS3","JBS","14.173.400","40,12","-1,40%"
"VAMO3","Grupo Vamos","13.735.700","4,97","+4,63%"
"WEGE3","WEG","13.668.500","42,35","-3,79%"
"TOTS3","Totvs","13.612.500","42,21","-1,38%"
"BEEF3","Minerva","13.383.900","5,04","+0,40%"
"RENT3","Localiza","13.338.300","42,96","-1,10%"
"MOTV3","Motiva","13.034.600","13,48","-1,46%"
"BPAC11","Banco BTG Pactual","12.966.500","39,55","-2,61%"
"CBAV3","CBA","12.707.500","4,70","-0,21%"
"SRNA3","Serena Energia","12.706.000","11,46","-0,43%"
"LREN3","Lojas Renner","11.391.300","18,16","+1,11%"
"PETZ3","Petz","10.976.800","4,32","+0,47%"
"POMO4","Marcopolo","10.928.200","7,25","+0,28%"
"ASAI3","Assaí","10.759.400","11,22","-0,36%"
"SUZB3","Suzano","10.637.600","49,65","-1,84%"
"EQTL3","Equatorial Energia","10.521.400","36,65","-1,08%"
"USIM5","Usiminas","10.199.100","5,20","-0,57%"
"CVCB3","CVC","9.787.000","2,37","+0,00%"
"TIMS3","TIM","9.627.800","19,49","-0,20%"
"CMIN3","CSN Mineração","9.314.800","5,05","-1,56%"
"ELET3","Eletrobras","8.584.100","41,96","-0,17%"
"ANIM3","Ânima Educação","8.054.000","4,25","+4,68%"
"IFCM3","Infracommerce","7.521.100","0,07","+0,00%"
"CASH3","Méliuz","7.353.900","8,02","-9,07%"
"MRVE3","MRV","7.320.800","5,29","+0,00%"
"AURE3","Auren Energia","7.198.200","9,88","-0,20%"
"KLBN11","Klabin","6.981.700","18,31","-4,29%"
"CXSE3","Caixa Seguridade","6.954.300","15,07","+0,47%"
"BBSE3","BB Seguridade","6.766.500","37,51","-1,11%"
"ECOR3","EcoRodovias","6.539.000","6,75","-1,17%"
"BRAV3","3R Petroleum","6.479.700","18,90","-2,78%"
"RAPT4","Randon","5.782.900","9,07","+5,34%"
"LWSA3","Locaweb","5.734.100","3,76","+1,35%"
"SBSP3","Sabesp","5.483.000","117,38","-1,36%"
"MRFG3","Marfrig","5.478.400","25,41","-1,70%"
"PCAR3","Grupo Pão de Açúcar","5.288.800","3,01","+0,00%"
"ENGI11","Energisa","5.220.100","47,50","-1,86%"
"FLRY3","Fleury","5.185.700","12,85","-0,39%"
"RDOR3","Rede D'Or","5.151.300","37,78","+0,91%"
"BRFS3","BRF","5.019.400","20,30","-1,26%"
"EGIE3","Engie","4.994.400","41,06","-1,89%"
"SMFT3","Smart Fit","4.938.500","24,01","+0,33%"
"EMBR3","Embraer","4.928.100","65,49","-1,42%"
"SIMH3","Simpar","4.868.200","5,33","+0,38%"
"STBP3","Santos Brasil","4.670.200","13,68","+0,15%"
"CYRE3","Cyrela","4.419.000","24,97","+0,16%"
"INTB3","Intelbras","4.381.100","14,70","-1,21%"
"CPFE3","CPFL Energia","4.340.900","40,49","-1,75%"
"CURY3","Cury","4.328.900","28,66","-1,82%"
"HYPE3","Hypera","4.320.100","25,40","+0,00%"
"MOVI3","Movida","4.255.500","6,95","-1,14%"
"CPLE3","Copel","4.133.900","11,66","-0,51%"
"IGTI11","Jereissati Participações","4.120.800","22,65","-0,31%"
"IGTI11","Iguatemi","4.120.800","22,65","-0,31%"
"BRKM5","Braskem","4.117.500","11,01","-5,90%"
"BRAP4","Bradespar","3.986.200","15,60","-2,26%"
"JHSF3","JHSF","3.803.900","5,35","+0,19%"
"ALOS3","Allos","3.791.700","22,22","-0,67%"
"OIBR3","Oi","3.577.200","0,63","+0,00%"
"PSSA3","Porto Seguro","3.549.000","52,07","+1,11%"
"LJQQ3","Lojas Quero-Quero","3.543.000","2,88","-4,32%"
"AZZA3","Arezzo","3.442.700","44,15","+3,71%"
"ELET6","Eletrobras","3.427.200","46,97","-0,78%"
"KLBN4","Klabin","3.370.200","3,67","-3,67%"
"AZEV4","Azevedo & Travassos","3.342.400","0,71","-1,39%"
"GGPS3","GPS","3.288.200","15,00","-1,51%"
"SANB11","Banco Santander","3.081.000","29,73","-0,27%"
"TAEE11","Taesa","2.983.500","35,38","-0,31%"
"YDUQ3","YDUQS","2.871.500","15,85","+3,26%"
"HBSA3","Hidrovias do Brasil","2.849.300","3,18","+0,95%"
"GMAT3","Grupo Mateus","2.835.600","7,99","-0,12%"
"QUAL3","Qualicorp","2.833.900","2,13","-1,39%"
"MULT3","Multiplan","2.814.500","26,88","-1,07%"
"TTEN3","3tentos","2.806.700","13,95","-2,92%"
"ISAE4","ISA Energia","2.797.300","23,40","-0,64%"
"VIVA3","Vivara","2.712.500","25,99","+1,05%"
"RCSL4","Recrusul","2.705.400","1,16","+6,42%"
"DIRR3","Direcional","2.677.800","40,66","+0,77%"
"BHIA3","Casas Bahia","2.453.800","3,98","-3,86%"
"ODPV3","Odontoprev","2.420.400","11,00","+0,46%"
"GRND3","Grendene","2.355.100","5,39","+0,37%"
"SBFG3","Grupo SBF","2.329.500","12,29","+3,10%"
"RECV3","PetroRecôncavo","2.216.800","14,47","-1,03%"
"CSMG3","COPASA","2.162.100","23,88","-3,79%"
"CEAB3","C&A","2.157.400","17,83","+0,68%"
"POSI3","Positivo","2.089.500","4,72","-2,68%"
"SMTO3","São Martinho","1.928.500","21,16","-0,28%"
"DXCO3","Dexco","1.768.500","5,55","+0,36%"
"BPAN4","Banco Pan","1.733.700","9,10","+0,22%"
"ALPA4","Alpargatas","1.717.600","9,18","-1,29%"
"SLCE3","SLC Agrícola","1.598.000","18,89","-2,12%"
"VULC3","Vulcabras","1.519.100","20,30","-0,83%"
"GFSA3","Gafisa","1.434.200","1,22","+0,83%"
"AZTE3","AZT Energia","1.433.600","0,67","+0,00%"
"SAPR4","Sanepar","1.433.400","6,51","-0,61%"
"PGMN3","Pague Menos","1.399.900","3,48","-2,79%"
"PDGR3","PDG Realty","1.370.400","0,34","-2,86%"
"EZTC3","EZTEC","1.346.400","13,33","+1,29%"
"TEND3","Construtora Tenda","1.324.900","23,09","+1,32%"
"ALUP11","Alupar","1.302.700","30,69","-0,45%"
"KEPL3","Kepler Weber","1.279.900","8,12","-1,81%"
"ONCO3","Oncoclínicas","1.218.100","5,04","+0,80%"
"AMER3","Americanas","1.194.600","5,13","-1,16%"
"CMIG3","Cemig","1.187.600","17,33","-7,57%"
"MLAS3","Multilaser","1.140.100","1,04","-0,95%"
"SAPR11","Sanepar","1.126.500","32,77","-0,58%"
"IRBR3","IRB Brasil RE","1.115.100","49,16","+1,80%"
"EVEN3","Even","1.078.500","7,19","+0,70%"
"AZEV3","Azevedo & Travassos","1.054.000","0,56","-1,75%"
"PORT3","Wilson Sons","1.049.200","17,37","+0,35%"
"VTRU3","VITRUBREPCOM","1.027.300","9,50","+2,04%"
"KLBN3","Klabin","930.100","3,80","-3,55%"
"ENJU3","Enjoei","923.300","1,19","+0,00%"
"CAML3","Camil Alimentos","915.800","4,75","-0,84%"
"LAVV3","Lavvi Incorporadora","910.100","11,60","-1,36%"
"DASA3","Dasa","899.000","1,59","-1,24%"
"BRSR6","Banrisul","809.400","12,01","-1,15%"
"MILS3","Mills","801.700","10,66","-0,28%"
"GUAR3","Guararapes","792.100","8,54","+1,67%"
"TRIS3","Trisul","778.200","7,79","+0,91%"
"AMBP3","Ambipar","773.900","192,00","+10,98%"
"ITUB3","Itaú Unibanco","765.200","33,35","+0,15%"
"MYPK3","Iochpe-Maxion","723.100","12,15","-2,33%"
"TFCO4","Track & Field","699.700","14,49","+2,19%"
"JALL3","Jalles Machado","698.300","4,10","+0,00%"
"LIGT3","Light","690.600","6,20","-0,64%"
"ARML3","Armac","688.400","4,90","-2,00%"
"PLPL3","Plano&Plano","664.100","14,66","+1,17%"
"MTRE3","Mitre Realty","626.600","4,03","-0,74%"
"ABCB4","Banco ABC Brasil","615.500","20,95","-2,56%"
"TUPY3","Tupy","610.700","19,25","-2,83%"
"FESA4","Ferbasa","599.200","7,02","-0,57%"
"RANI3","Irani","579.600","7,47","-1,06%"
"VVEO3","Viveo","568.400","1,37","+1,48%"
"ESPA3","Espaçolaser","566.600","1,00","-4,76%"
"VLID3","Valid","549.300","26,96","-0,44%"
"ZAMP3","Zamp","546.600","3,43","+0,00%"
"BRBI11","BR Partners","540.700","15,25","-1,61%"
"MBLY3","Mobly","523.100","0,98","-1,01%"
"NEOE3","Neoenergia","499.200","25,05","-0,44%"
"SEER3","Ser Educacional","499.200","10,12","+0,70%"
"POMO3","Marcopolo","473.200","5,84","+0,69%"
"PTBL3","Portobello","439.400","5,15","-6,19%"
"FRAS3","Fras-le","437.500","26,34","+0,15%"
"HBOR3","Helbor","421.200","2,55","+2,00%"
"ORVR3","Orizon","416.600","51,91","-2,04%"
"MDNE3","Moura Dubeux","398.500","20,66","+0,93%"
"MATD3","Mater Dei","397.300","4,74","-0,21%"
"SOJA3","Boa Safra Sementes","391.800","11,20","-1,58%"
"MDIA3","M. Dias Branco","387.100","23,78","-1,29%"
"SHUL4","Schulz","371.100","5,46","-0,73%"
"JSLG3","JSL","368.300","6,22","-1,89%"
"PRNR3","Priner","349.000","16,00","-0,37%"
"SYNE3","SYN","347.300","6,06","+0,66%"
"BMGB4","Banco BMG","337.700","3,71","+0,00%"
"SAPR3","Sanepar","315.800","6,55","-1,50%"
"SEQL3","Sequoia Logística","313.800","1,77","-2,75%"
"PMAM3","Paranapanema","312.400","2,22","+4,23%"
"CSED3","Cruzeiro do Sul Educacional","299.900","5,28","-0,19%"
"USIM3","Usiminas","284.500","5,10","-1,73%"
"LEVE3","Mahle Metal Leve","283.100","32,10","-2,04%"
"WIZC3","Wiz Soluções","279.300","7,19","-0,42%"
"TGMA3","Tegma","278.600","36,73","-1,16%"
"EQPA3","Equatorial Energia Pará","277.600","5,80","+0,00%"
"FIQE3","Unifique","235.800","3,90","-0,26%"
"TASA4","Taurus","231.000","7,70","-0,65%"
"BLAU3","Blau Farmacêutica","230.800","14,00","-0,71%"
"AMOB3","Automob","230.300","12,50","-6,86%"
"BRST3","Brisanet","230.200","2,80","-1,06%"
"OPCT3","OceanPact","210.000","5,83","-3,00%"
"AMAR3","Lojas Marisa","198.100","1,48","+0,68%"
"MEAL3","IMC Alimentação","193.700","1,19","-0,83%"
"DESK3","Desktop","193.500","9,46","-0,94%"
"HBRE3","HBR Realty","189.500","3,49","-1,13%"
"PFRM3","Profarma","189.300","8,72","+0,46%"
"TCSA3","Tecnisa","182.000","1,20","+0,00%"
"UNIP6","Unipar","178.900","60,10","-1,80%"
"MELK3","Melnick","174.700","3,41","+0,29%"
"BMOB3","Bemobi","161.400","19,06","-0,68%"
"PINE4","Banco Pine","160.800","5,30","+0,00%"
"AERI3","Aeris Energy","154.200","4,20","-0,71%"
"LOGG3","LOG CP","147.400","21,14","-1,67%"
"RCSL3","Recrusul","146.500","2,72","+0,00%"
"AGRO3","BrasilAgro","141.300","21,02","-2,14%"
"PNVL3","Dimed","140.800","8,70","-0,11%"
"WEST3","Westwing","131.100","4,36","-4,80%"
"RNEW4","Renova Energia","128.700","0,84","-2,33%"
"VITT3","Vittia","127.400","4,62","+0,43%"
"ROMI3","Indústrias ROMI","126.700","9,28","-0,32%"
"SCAR3","São Carlos","125.500","17,00","-7,56%"
"BRAP3","Bradespar","111.600","14,69","-2,84%"
"RAPT3","Randon","111.200","8,02","+3,22%"
"ETER3","Eternit","99.600","4,29","-0,92%"
"TAEE4","Taesa","93.700","11,81","-0,76%"
"DEXP3","Dexxos","93.700","9,38","-1,26%"
"SHOW3","Time For Fun","90.500","7,00","+12,36%"
"TECN3","Technos","88.400","6,39","+1,11%"
"FICT3","Fictor Alimentos","74.800","3,90","+1,83%"
"DMVF3","D1000 Varejo Farma","72.600","5,40","-0,74%"
"ALPK3","Estapar","69.200","3,25","+0,62%"
"TAEE3","Taesa","59.000","11,74","-0,25%"
"ITSA3","Itaúsa","58.900","11,07","+0,00%"
"EUCA4","Eucatex","57.600","18,79","+0,21%"
"INEP4","Inepar","57.200","1,62","-0,61%"
"VSTE3","LE LIS BLANC","54.100","6,01","+0,00%"
"FHER3","Fertilizantes Heringer","50.100","5,18","-0,19%"
"AALR3","Alliança","49.400","6,09","+1,50%"
"LPSB3","Lopes","47.400","1,75","-2,23%"
"UCAS3","Unicasa","46.300","1,55","+2,65%"
"LUPA3","Lupatech","45.400","1,22","+1,67%"
"IGTI3","Iguatemi","44.800","2,72","+0,37%"
"IGTI3","Jereissati Participações","44.800","2,72","+0,37%"
"SANB4","Banco Santander","44.100","15,40","-0,71%"
"TRAD3","Traders Club","43.900","9,00","-1,10%"
"DOTZ3","Dotz","40.900","7,97","+19,85%"
"SANB3","Banco Santander","39.800","14,07","-0,50%"
"ALLD3","Allied","35.100","7,12","+0,85%"
"PDTC3","Padtec","34.900","1,18","-3,28%"
"CSUD3","CSU Cardsystem","31.900","18,10","+0,56%"
"INEP3","Inepar","29.800","2,31","+4,05%"
"GOAU3","Metalúrgica Gerdau","28.900","8,57","-2,39%"
"GGBR3","Gerdau","26.700","14,54","-2,94%"
"OFSA3","Ourofino Saúde Animal","26.400","24,60","+1,65%"
"BRKM3","Braskem","26.200","11,65","-5,67%"
"RNEW3","Renova Energia","24.500","0,85","-1,16%"
"RSID3","Rossi Residencial","21.500","1,86","-5,10%"
"BOBR4","Bombril","20.400","1,68","+7,01%"
"BIOM3","Biomm","19.300","10,37","-0,58%"
"LVTC3","WDC Networks","18.100","3,40","+1,19%"
"CAMB3","Cambuci","17.900","9,75","-3,94%"
"AGXY3","AgroGalaxy","17.900","6,34","-2,61%"
"TELB3","Telebras","17.600","13,34","+3,01%"
"ELMD3","Eletromidia","15.600","31,20","+0,94%"
"LAND3","Terra Santa","15.500","11,99","+2,04%"
"BMEB4","Banco Mercantil do Brasil","14.800","39,59","+0,64%"
"FIEI3","Fica","13.500","11,00","+0,46%"
"CEBR6","CEB","12.800","20,95","-0,10%"
"RDNI3","RNI","12.100","2,69","-2,54%"
"PTNT4","Pettenati","11.500","4,66","+0,00%"
"AMAR11","Lojas Marisa","11.200","0,30","+15,38%"
"BPAC5","Banco BTG Pactual","10.600","8,44","-3,10%"
"EPAR3","Embpar Participações","9.900","4,75","+2,81%"
"NUTR3","Nutriplant","9.600","3,41","-2,01%"
"BAZA3","Banco da Amazônia","8.700","76,00","-0,89%"
"REAG3","REAG3","8.400","4,01","+0,25%"
"CLSC4","Celesc","8.200","98,83","+1,64%"
"LOGN3","Log-In","8.200","25,55","+0,00%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","8.200","1,91","+0,00%"
"VIVR3","Viver","8.000","0,91","+2,25%"
"JFEN3","João Fortes","7.900","1,94","-2,51%"
"EALT4","Electro Aço Altona","7.500","14,62","-3,18%"
"BEES3","Banestes","7.200","8,64","+0,35%"
"TASA3","Taurus","6.300","7,95","-0,13%"
"CEBR3","CEB","5.800","19,10","+2,14%"
"TPIS3","Triunfo","5.500","4,04","+0,00%"
"ATMP3","Atma","5.200","1,26","-0,79%"
"CEBR5","CEB","5.000","18,80","-1,05%"
"LUXM4","Trevisa","5.000","6,00","+0,17%"
"OSXB3","OSX Brasil","4.900","2,70","+0,37%"
"ALPA3","Alpargatas","4.800","8,95","-0,22%"
"TELB4","Telebras","4.600","8,92","-3,25%"
"CGRA4","Grazziotin","4.300","27,58","+1,96%"
"ALUP4","Alupar","4.300","10,14","+2,42%"
"CRPG5","Tronox Pigmentos","3.900","21,99","+2,18%"
"CEDO4","Cedro Têxtil","3.900","18,00","-7,69%"
"EALT3","Electro Aço Altona","3.600","15,02","+2,39%"
"OIBR4","Oi","3.600","8,37","+1,33%"
"MGEL4","Mangels","3.600","5,21","-0,76%"
"HAGA4","Haga","3.300","1,24","+2,48%"
"NGRD3","Neogrid","3.200","26,00","+0,27%"
"ENGI4","Energisa","3.200","8,89","-1,22%"
"HOOT4","Hotéis Othon","3.200","3,65","+0,55%"
"ENGI3","Energisa","3.100","12,64","-1,40%"
"BIED3","BIED3","3.100","3,89","+1,30%"
"ISAE3","ISA Energia","3.000","31,95","+1,43%"
"UNIP3","Unipar","2.700","55,49","+0,76%"
"MTSA4","Metisa","2.700","43,96","-0,07%"
"WLMM4","WLM","2.600","29,99","+0,84%"
"BPAC3","Banco BTG Pactual","2.500","22,27","-3,17%"
"WHRL3","Whirlpool","2.300","4,49","-0,22%"
"EMAE4","EMAE","2.100","30,34","-0,65%"
"MOAR3","Monteiro Aranha","2.000","166,50","-6,98%"
"DEXP4","Dexxos","2.000","9,22","+0,00%"
"AFLT3","Afluente T","2.000","7,40","-4,52%"
"AVLL3","Alphaville","2.000","2,19","-1,79%"
"PPLA11","PPLA","1.981","1,18","+13,46%"
"BGIP4","Banese","1.900","30,00","+0,00%"
"BRSR3","Banrisul","1.800","12,38","-0,96%"
"NEXP3","Brasil Brokers","1.800","3,74","-2,86%"
"COCE5","Coelce","1.700","26,83","-0,63%"
"WHRL4","Whirlpool","1.700","4,88","+0,00%"
"RNEW11","Renova Energia","1.700","2,65","+4,74%"
"ALUP3","Alupar","1.500","11,05","+0,27%"
"BSLI3","Banco de Brasília","1.500","7,49","+2,18%"
"NORD3","Nordon","1.500","6,79","+17,07%"
"MNPR3","Minupar","1.400","23,81","-4,72%"
"PINE3","Banco Pine","1.000","5,15","+0,00%"
"CTSA4","Santanense","1.000","2,40","-2,83%"
"AZEV11","Azevedo & Travassos","1.000","0,17","+0,00%"
"CGAS5","Comgás","900","127,00","-0,78%"
"BEES4","Banestes","900","8,73","+0,58%"
"BSLI4","Banco de Brasília","800","7,70","+0,26%"
"CBEE3","Ampla Energia","600","9,23","-2,94%"
"ENMT3","Energisa MT","500","75,99","+7,79%"
"EUCA3","Eucatex","500","17,93","-0,39%"
"PTNT3","Pettenati","500","9,00","+2,27%"
"GSHP3","General Shopping & Outlets","500","5,28","+0,19%"
"HAGA3","Haga","500","1,96","+0,00%"
"RSUL4","Metalúrgica Riosulense","400","68,05","-2,74%"
"UNIP5","Unipar","400","57,02","-2,66%"
"REDE3","Rede Energia","400","6,80","+2,10%"
"PEAB4","Participações Aliança da Bahia","300","48,99","+2,02%"
"PATI3","Panatlântica","300","33,00","+0,00%"
"BALM4","Baumer","300","15,79","+0,00%"
"USIM6","Usiminas","300","8,00","+0,00%"
"SNSY5","Sansuy","300","4,46","+1,13%"
"DOHL4","Döhler","300","3,85","+0,00%"
"BAUH4","Excelsior","200","81,86","-0,01%"
"GEPA4","Rio Paranapanema Energia","200","35,60","+2,74%"
"CTKA4","Karsten","200","33,81","-5,82%"
"FRIO3","Metalfrio","100","279,98","+0,00%"
"BNBR3","Banco do Nordeste","100","100,50","+0,50%"
"EKTR4","Elektro","100","50,50","+0,00%"
"SOND6","Sondotécnica","100","42,99","+0,00%"
"EQMA3B","Equatorial Maranhão","100","25,99","+1,92%"
"CRPG6","Tronox Pigmentos","100","21,45","+2,19%"
"MWET4","Wetzel","100","13,15","+1,94%"
"FESA3","Ferbasa","100","11,97","-0,17%"
"RPMG3","Refinaria de Manguinhos","100","2,98","+2,76%"
"BMKS3","Monark","10","367,03","-3,41%"
"MNDL3","Mundial","2.600","19,50","+8,33%"
"DTCY3","Dtcom","1.300","3,50","-0,28%"
"CGRA3","Grazziotin","500","28,00","+1,41%"
"CRPG3","Tronox Pigmentos","400","21,50","+2,38%"
"CPLE5","Copel","300","12,90","+2,79%"
"SNSY3","Sansuy","200","11,90","+1,28%"
"CGAS3","Comgás","100","138,95","+7,30%"
"PEAB3","Participações Aliança da Bahia","100","39,00","+0,00%"
"BGIP3","Banese","100","31,36","-2,00%"
"BMIN3","Banco Mercantil de Investimentos","100","19,29","-1,08%"
"PINE11","Banco Pine","100","7,00","-6,67%"
"BMEB3","Banco Mercantil do Brasil","1.200","32,02","-0,56%"
"PLAS3","Plascar","800","5,80","-3,33%"
"CLSC3","Celesc","700","89,00","+7,23%"
"WLMM3","WLM","700","24,61","-9,46%"
"AHEB5","São Paulo Turismo","600","50,00","+0,00%"
"BDLL4","Bardella","500","8,00","+0,00%"
"BDLL3","Bardella","200","8,50","-1,16%"
"CEEB3","COELBA","600","37,49","+1,32%"
"HBTS5","Habitasul","300","30,00","-3,07%"
"MTSA3","Metisa","100","75,00","-0,66%"
"LIPR3","Eletropar","100","36,01","+0,00%"
"RPAD3","Alfa Holdings","100","4,30","+2,38%"
"BMIN4","Banco Mercantil de Investimentos","400","16,99","+2,97%"
"TKNO4","Tekno","300","80,05","-1,17%"
"BRKM6","Braskem","300","6,83","+0,15%"
"GEPA3","Rio Paranapanema Energia","100","32,83","-6,20%"
"GPAR3","CELGPAR","100","22,90","-8,40%"
"BRSR5","Banrisul","100","15,31","-7,21%"
"HETA4","Hercules","100","5,51","+0,00%"
"MAPT3","Cemepe","100","3,05","+0,00%"
"COCE3","Coelce","200","25,60","+2,36%"
"MAPT4","Cemepe","100","3,00","+0,00%"
"ESTR4","Estrela","500","4,45","+3,49%"
"CTSA3","Santanense","100","4,30","+1,18%"
"AHEB3","São Paulo Turismo","100","45,00","+0,00%"
"PATI4","Panatlântica","100","34,00","+0,00%"
"CEED3","CEEE D","500","8,90","-1,33%"
"MRSA3B","MRS Logística","200","28,95","+0,00%"
"AHEB6","São Paulo Turismo","100","55,00","+0,00%"
